Version 4
SHEET 1 3856 1584
WIRE 1984 -800 1680 -800
WIRE 2144 -784 2048 -784
WIRE 2192 -784 2144 -784
WIRE 1984 -768 1904 -768
WIRE 2016 -720 2016 -752
WIRE 2368 -720 2336 -720
WIRE 2480 -720 2448 -720
WIRE 1904 -640 1904 -768
WIRE 2064 -640 1904 -640
WIRE 2144 -640 2144 -784
WIRE 2192 -640 2192 -784
WIRE 2304 -640 2272 -640
WIRE 2400 -576 2400 -608
WIRE 2304 -560 2304 -640
WIRE 2336 -560 2336 -720
WIRE 2336 -560 2304 -560
WIRE 2368 -560 2336 -560
WIRE 1904 -544 1904 -640
WIRE 2480 -544 2480 -720
WIRE 2480 -544 2432 -544
WIRE 2544 -544 2480 -544
WIRE 2656 -544 2624 -544
WIRE 2192 -528 2144 -528
WIRE 2304 -528 2272 -528
WIRE 2368 -528 2304 -528
WIRE 2656 -528 2656 -544
WIRE 1760 -496 1760 -608
WIRE 2304 -496 2304 -528
WIRE 2064 -464 1904 -464
WIRE 2144 -464 2144 -528
WIRE 1568 -432 1568 -544
WIRE 2656 -416 2656 -464
WIRE 1680 -384 1680 -800
WIRE 1760 -384 1760 -416
WIRE 1760 -384 1680 -384
WIRE 2304 -384 2304 -416
WIRE 1824 -368 1648 -368
WIRE 2016 -352 2016 -384
WIRE 1760 -336 1760 -384
WIRE 1904 -336 1904 -464
WIRE 1984 -336 1904 -336
WIRE 1568 -320 1568 -352
WIRE 1648 -320 1648 -368
WIRE 1648 -320 1568 -320
WIRE 2144 -320 2144 -464
WIRE 2144 -320 2048 -320
WIRE 1824 -304 1824 -368
WIRE 1984 -304 1824 -304
WIRE 1568 -272 1568 -320
WIRE 1568 -96 1568 -192
WIRE 1616 -96 1568 -96
WIRE 624 -32 512 -32
WIRE 672 -32 624 -32
WIRE 784 -32 752 -32
WIRE 800 -32 784 -32
WIRE 1568 -32 896 -32
WIRE -144 0 -416 0
WIRE 624 48 624 -32
WIRE -240 64 -288 64
WIRE -144 64 -144 0
WIRE -144 64 -176 64
WIRE -96 64 -144 64
WIRE -16 64 -32 64
WIRE 784 96 784 -32
WIRE 784 96 688 96
WIRE -288 112 -288 64
WIRE -16 112 -16 64
WIRE 512 160 512 -32
WIRE 624 160 624 144
WIRE 624 160 592 160
WIRE 848 160 848 32
WIRE 848 160 624 160
WIRE 928 160 848 160
WIRE 1264 160 1184 160
WIRE 1392 160 1264 160
WIRE 1568 160 1568 -32
WIRE 1568 160 1392 160
WIRE 1616 160 1616 -96
WIRE 1616 160 1568 160
WIRE 1632 160 1616 160
WIRE 1760 160 1760 -256
WIRE 1760 160 1712 160
WIRE 1808 160 1760 160
WIRE 1920 160 1808 160
WIRE -560 192 -832 192
WIRE -416 192 -416 0
WIRE 48 192 16 192
WIRE 144 192 48 192
WIRE 192 192 144 192
WIRE 848 192 848 160
WIRE 1920 192 1920 160
WIRE -144 208 -144 64
WIRE -144 208 -192 208
WIRE -112 208 -144 208
WIRE 48 208 48 192
WIRE 192 208 192 192
WIRE 1264 224 1264 160
WIRE -832 240 -832 192
